175.700000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.710000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.720000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.730000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.740000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.750000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.760000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.770000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.780000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.790000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.800000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.810000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.820000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.830000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.840000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.850000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.860000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.870000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.880000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.890000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.900000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.910000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.920000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.930000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.940000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.950000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.960000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.970000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.980000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
175.990000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.020000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.030000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.060000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.070000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.080000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.090000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.110000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.120000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.130000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.140000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.150000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.160000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.170000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.180000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.190000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.200000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.210000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.220000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.230000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.240000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.250000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.260000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.270000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.280000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.290000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.300000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.310000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.330000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.340000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.350000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.360000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.370000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.380000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.390000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.400000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.410000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.420000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.430000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.440000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.450000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.460000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.470000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.480000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.490000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.510000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.520000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.530000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.540000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.550000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.560000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.570000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.580000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.590000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.600000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.610000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.620000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.630000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.640000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.650000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.660000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.670000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.680000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.690000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.700000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.710000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.720000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.730000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.740000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.750000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.760000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.770000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.780000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.790000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.800000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.810000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.820000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.830000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.840000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.850000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.860000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.870000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.880000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.890000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.900000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.910000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
176.920000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.459476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
